epoch,loss,lr,best_loss,iou_Free,iou_Road,iou_Vehicle,iou_Pedestrian,iou_StaticObst,miou_all,miou_fg
108,0.100373,0.00006975,0.100373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
109,0.100345,0.00006606,0.100345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
46,0.207525,0.00005533,0.207525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,0.100323,0.00006242,0.100323,0.9967,0.9893,0.0002,0.0000,0.0000,0.3972,0.2474
111,0.100285,0.00005884,0.100285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,0.207492,0.00004851,0.207492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,0.100269,0.00005533,0.100269,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
113,0.100251,0.00005188,0.100251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
114,0.100248,0.00004851,0.100248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
48,0.208293,0.00004202,0.207492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
115,0.100212,0.00004522,0.100212,0.9967,0.9893,0.0003,0.0000,0.0000,0.3973,0.2474
116,0.100192,0.00004202,0.100192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
117,0.100174,0.00003890,0.100174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,0.207480,0.00003588,0.207480,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
118,0.100157,0.00003588,0.100157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
119,0.100150,0.00003296,0.100150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
50,0.207404,0.00003014,0.207404,0.9933,0.9748,0.0000,0.0001,0.0000,0.3937,0.2437
120,0.100133,0.00003014,0.100133,0.9967,0.9893,0.0002,0.0000,0.0000,0.3972,0.2474
121,0.100121,0.00002743,0.100121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
122,0.100120,0.00002484,0.100120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,0.207025,0.00002484,0.207025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,0.100097,0.00002236,0.100097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
124,0.100100,0.00002000,0.100097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,0.100086,0.00001777,0.100086,0.9967,0.9893,0.0002,0.0000,0.0000,0.3972,0.2474
52,0.206647,0.00002000,0.206647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
126,0.100075,0.00001566,0.100075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,0.100070,0.00001369,0.100070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
128,0.100064,0.00001184,0.100064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53,0.206969,0.00001566,0.206647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,0.100057,0.00001014,0.100057,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
130,0.100046,0.00000857,0.100046,0.9967,0.9893,0.0001,0.0000,0.0000,0.3972,0.2473
54,0.206200,0.00001184,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
131,0.100054,0.00000715,0.100046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
132,0.100052,0.00000587,0.100046,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
133,0.100043,0.00000474,0.100043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
55,0.207048,0.00000857,0.206200,0.9933,0.9747,0.0000,0.0003,0.0000,0.3937,0.2438
134,0.100046,0.00000375,0.100043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
135,0.100040,0.00000291,0.100040,0.9967,0.9893,0.0001,0.0000,0.0000,0.3972,0.2474
136,0.100040,0.00000223,0.100040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
56,0.207169,0.00000587,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
137,0.100034,0.00000169,0.100034,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,0.100033,0.00000131,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
57,0.206829,0.00000375,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
139,0.100037,0.00000108,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
140,0.100034,0.00020000,0.100033,0.9967,0.9893,0.0001,0.0000,0.0000,0.3972,0.2474
141,0.107158,0.00019998,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
58,0.206602,0.00000223,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
142,0.106873,0.00019992,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,0.104677,0.00019983,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
144,0.103547,0.00019969,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
59,0.207271,0.00000131,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
145,0.102671,0.00019952,0.100033,0.9965,0.9889,0.0021,0.0000,0.0000,0.3975,0.2478
146,0.102062,0.00019931,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
60,0.207684,0.00020000,0.206200,0.9933,0.9748,0.0000,0.0003,0.0000,0.3937,0.2438
147,0.101594,0.00019906,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
148,0.101318,0.00019877,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
149,0.101181,0.00019845,0.100033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
61,0.208430,0.00019992,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
150,0.100964,0.00019809,0.100033,0.9967,0.9893,0.0003,0.0000,0.0000,0.3973,0.2474
62,0.209679,0.00019969,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
63,0.210401,0.00019931,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
64,0.209290,0.00019877,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
65,0.207704,0.00019809,0.206200,0.9933,0.9748,0.0000,0.0001,0.0000,0.3937,0.2437
66,0.206825,0.00019725,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
67,0.206301,0.00019626,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
68,0.207155,0.00019513,0.206200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
69,0.205760,0.00019385,0.205760,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
70,0.205355,0.00019243,0.205355,0.9923,0.9748,0.0170,0.0005,0.0000,0.3969,0.2481
71,0.205896,0.00019086,0.205355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72,0.204939,0.00018916,0.204939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73,0.205185,0.00018731,0.204939,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74,0.204539,0.00018534,0.204539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75,0.204523,0.00018323,0.204523,0.9923,0.9747,0.0170,0.0001,0.0000,0.3968,0.2480
76,0.204897,0.00018100,0.204523,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77,0.204156,0.00017864,0.204156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78,0.203973,0.00017616,0.203973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79,0.204183,0.00017357,0.203973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
80,0.203555,0.00017086,0.203555,0.9918,0.9748,0.0236,0.0001,0.0000,0.3981,0.2496
81,0.203589,0.00016804,0.203555,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
82,0.203494,0.00016512,0.203494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,0.204532,0.00016210,0.203494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
84,0.203141,0.00015898,0.203141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,0.202971,0.00015578,0.202971,0.9923,0.9748,0.0170,0.0001,0.0000,0.3969,0.2480
86,0.203058,0.00015249,0.202971,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
87,0.203575,0.00014912,0.202971,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,0.203444,0.00014567,0.202971,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
89,0.204206,0.00014216,0.202971,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,0.202528,0.00013858,0.202528,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
91,0.202683,0.00013494,0.202528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
92,0.203654,0.00013125,0.202528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,0.202575,0.00012751,0.202528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
94,0.202212,0.00012373,0.202212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
95,0.202348,0.00011991,0.202212,0.9934,0.9749,0.0000,0.0000,0.0000,0.3936,0.2437
96,0.203229,0.00011607,0.202212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
97,0.202571,0.00011219,0.202212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
98,0.202492,0.00010831,0.202212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,0.201584,0.00010441,0.201584,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
100,0.201757,0.00010050,0.201584,0.9934,0.9749,0.0000,0.0000,0.0000,0.3936,0.2437
101,0.201228,0.00009659,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
102,0.201729,0.00009269,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
103,0.202105,0.00008881,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
104,0.201976,0.00008493,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
105,0.203101,0.00008109,0.201228,0.9934,0.9749,0.0000,0.0000,0.0000,0.3936,0.2437
106,0.201738,0.00007727,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
107,0.202001,0.00007349,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
108,0.201959,0.00006975,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
109,0.201680,0.00006606,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,0.201784,0.00006242,0.201228,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
111,0.201314,0.00005884,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,0.201507,0.00005533,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
113,0.201848,0.00005188,0.201228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
114,0.201010,0.00004851,0.201010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
115,0.201747,0.00004522,0.201010,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
116,0.200877,0.00004202,0.200877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
117,0.201625,0.00003890,0.200877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
118,0.201006,0.00003588,0.200877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
119,0.200529,0.00003296,0.200529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
120,0.200980,0.00003014,0.200529,0.9934,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
121,0.200665,0.00002743,0.200529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
122,0.200435,0.00002484,0.200435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,0.201716,0.00002236,0.200435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
124,0.200904,0.00002000,0.200435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,0.200332,0.00001777,0.200332,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
126,0.200423,0.00001566,0.200332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,0.201312,0.00001369,0.200332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
128,0.200497,0.00001184,0.200332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,0.201138,0.00001014,0.200332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
130,0.200742,0.00000857,0.200332,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
131,0.200870,0.00000715,0.200332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
132,0.200329,0.00000587,0.200329,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
133,0.201106,0.00000474,0.200329,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
134,0.201320,0.00000375,0.200329,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
135,0.200255,0.00000291,0.200255,0.9919,0.9748,0.0237,0.0000,0.0000,0.3981,0.2496
136,0.201497,0.00000223,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
137,0.200913,0.00000169,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,0.201159,0.00000131,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
139,0.200498,0.00000108,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
140,0.201632,0.00020000,0.200255,0.9933,0.9748,0.0000,0.0000,0.0000,0.3936,0.2437
141,0.205509,0.00019998,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
142,0.205702,0.00019992,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,0.205447,0.00019983,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
144,0.204004,0.00019969,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
145,0.202937,0.00019952,0.200255,0.9933,0.9748,0.0000,0.0001,0.0000,0.3937,0.2437
146,0.203224,0.00019931,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
147,0.202665,0.00019906,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
148,0.202314,0.00019877,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
149,0.202013,0.00019845,0.200255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
150,0.203194,0.00019809,0.200255,0.9888,0.9748,0.0511,0.0000,0.0000,0.4030,0.2565
